文本序号,用户名,版本号,时间,成员角色,text,issue_topic,score,tag
0,morrySnow,1.2.2-rc01,2023-02-27 14:34:49,CONTRIBUTOR AUTHOR,run buildall,[enhancement](Nereids) consider string literal coercion when search function signature,0,无
1,hello-stephen,1.2.2-rc01,2023-02-27 15:07:38,CONTRIBUTOR,"TeamCity pipeline, clickbench performance test result: the sum of best hot time: 33.03 seconds stream load tsv:          466 seconds loaded 74807831229 Bytes, about 153 MB/s stream load json:         37 seconds loaded 2358488459 Bytes, about 60 MB/s stream load orc:          67 seconds loaded 1101869774 Bytes, about 15 MB/s stream load parquet:          27 seconds loaded 861443392 Bytes, about 30 MB/s https://doriscommunitytest1308700295.cos.aphongkong.myqcloud.com/tmp/20230227070735clickbenchpr104873.html",[enhancement](Nereids) consider string literal coercion when search function signature,1,load;test;form
